✅ Conectado!

Total artistas en DB: 3652
   Razón: No está en artists-data.js

892. "eze" → "???" [highlife]
   Razón: No está en artists-data.js

893. "Fabiorodriguezm3uproductora" → "???" [bachata]
   Razón: No está en artists-data.js

894. "fabricadreams" → "???" [cuarteto]
   Razón: No está en artists-data.js

895. "faithkipyegon" → "???" [balada]
   Razón: No está en artists-data.js

896. "familiadedocolores" → "???" [rock]
   Razón: No está en artists-data.js

897. "familiadedogranja" → "???" [rock]
   Razón: No está en artists-data.js

898. "fangoria" → "???" [glamRock]
   Razón: No está en artists-data.js

899. "faouziajohnlegend" → "???" [rb]
   Razón: No está en artists-data.js

900. "farazi" → "???" [deathMetal]
   Razón: No está en artists-data.js

901. "farianaarcangel" → "???" [reggaeton]
   Razón: No está en artists-data.js

902. "farianakikoelcrazy" → "???" [afrobeat]
   Razón: No está en artists-data.js

903. "farrukoanuelaakendokaponi" → "???" [reggaeton]
   Razón: No está en artists-data.js

904. "farrukoftzionlennox" → "???" [reggaeton]
   Razón: No está en artists-data.js

905. "farrukovictorcardenasdjadoni" → "???" [reggaeton]
   Razón: No está en artists-data.js

906. "farrukoxmadiellara" → "???" [reggaeton]
   Razón: No está en artists-data.js

907. "farrukoxmakacoelcerebro" → "???" [reggaeton]
   Razón: No está en artists-data.js

908. "fatjay" → "???" [rap]
   Razón: No está en artists-data.js

909. "fatwapujangga" → "???" [rock]
   Razón: No está en artists-data.js

910. "favabeens" → "???" [bluegrass]
   Razón: No está en artists-data.js

911. "fazzini" → "???" [trap]
   Razón: No está en artists-data.js

912. "Fede Vigevani" → "???" [sinCategoria]
   Razón: No está en artists-data.js

913. "feidmaisak" → "???" [reggaeton]
   Razón: No está en artists-data.js

914. "feidñejo" → "???" [reggaeton]
   Razón: No está en artists-data.js

915. "feidshakira" → "???" [reggaeton]
   Razón: No está en artists-data.js

916. "feidyoungmiko" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

917. "felipepeláez" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

918. "felixknightandvirginiakarnsandchorus" → "???" [grunge]
   Razón: No está en artists-data.js

919. "félixsanmartínfonseca" → "???" [mariachi]
   Razón: No está en artists-data.js

920. "félixsanmartínfonseca" → "???" [ranchera]
   Razón: No está en artists-data.js

921. "feliznavidad" → "???" [bolero]
   Razón: No está en artists-data.js

922. "fergie" → "???" [hiphop]
   Razón: No está en artists-data.js

923. "fernandobladys" → "???" [cuarteto]
   Razón: No está en artists-data.js

924. "fernandovillalonavideo80s" → "???" [merengue]
   Razón: No está en artists-data.js

925. "festivaldevinachile" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

926. "festivaldevinachile" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

927. "festivaldevinachile" → "???" [mariachi]
   Razón: No está en artists-data.js

928. "festivaldevinachile" → "???" [cumbia]
   Razón: No está en artists-data.js

929. "fidelcash" → "???" [grunge]
   Razón: No está en artists-data.js

930. "finneas" → "???" [pop90s]
   Razón: No está en artists-data.js

931. "fitavirgem" → "???" [pop90s]
   Razón: No está en artists-data.js

932. "fitoolivaresysugrupo" → "???" [norteño]
   Razón: No está en artists-data.js

933. "fittest" → "???" [rock]
   Razón: No está en artists-data.js

934. "flakitofumon" → "???" [cumbia]
   Razón: No está en artists-data.js

935. "fleezus" → "???" [cumbia]
   Razón: No está en artists-data.js

936. "flexkid" → "???" [rock]
   Razón: No está en artists-data.js

937. "flexxxchasecross" → "???" [reggae]
   Razón: No está en artists-data.js

938. "flobyfeatarafat" → "???" [pop]
   Razón: No está en artists-data.js

939. "floresdeuranio" → "???" [punk]
   Razón: No está en artists-data.js

940. "floyymenor" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

941. "fluxpavilionftqville" → "???" [dubstep]
   Razón: No está en artists-data.js

942. "flyingcolors" → "???" [rock]
   Razón: No está en artists-data.js

943. "focus" → "???" [edm]
   Razón: No está en artists-data.js

944. "fola" → "???" [afrobeat]
   Razón: No está en artists-data.js

945. "folky" → "???" [rb]
   Razón: No está en artists-data.js

946. "fonsecaxcripta" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

947. "forbiddenfruit" → "???" [thrashMetal]
   Razón: No está en artists-data.js

948. "foreignteck" → "???" [reggaeton]
   Razón: No está en artists-data.js

949. "fourwalls" → "???" [bluegrass]
   Razón: No está en artists-data.js

950. "frámechoreographysodapop" → "???" [hiphop]
   Razón: No está en artists-data.js

951. "francescodaleo" → "???" [pop]
   Razón: No está en artists-data.js

952. "franciscodewilde" → "???" [rockArgentino]
   Razón: No está en artists-data.js

953. "franciscogarcía" → "???" [rock]
   Razón: No está en artists-data.js

954. "franciscoguareñopolo" → "???" [popLatinoClasico]
   Razón: No está en artists-data.js

955. "francismolinaoblatadejesússacerdote" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

956. "frankieruíz" → "???" [salsa]
   Razón: No está en artists-data.js

957. "franzua128" → "???" [rockArgentino]
   Razón: No está en artists-data.js

958. "freddymadball" → "???" [ska]
   Razón: No está en artists-data.js

959. "fredobang" → "???" [drill]
   Razón: No está en artists-data.js

960. "fredoturnt" → "???" [drill]
   Razón: No está en artists-data.js

961. "freechicagodrilltypebeat2025" → "???" [drill]
   Razón: No está en artists-data.js

962. "freespaceslacesbass" → "???" [hiphop]
   Razón: No está en artists-data.js

963. "freiwild" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

964. "frenchmontana" → "???" [trap]
   Razón: No está en artists-data.js

965. "freshboddenxkatharivera" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

966. "freshlowfeatlevy" → "???" [rb]
   Razón: No está en artists-data.js

967. "FT" → "???" [rockArgentino]
   Razón: No está en artists-data.js

968. "fxgorra" → "???" [kpop]
   Razón: No está en artists-data.js

969. "gabrielaperformancevideo" → "???" [kpop]
   Razón: No está en artists-data.js

970. "gage" → "???" [rockArgentino]
   Razón: No está en artists-data.js

971. "galcostaeelisregina" → "???" [bossaNova]
   Razón: No está en artists-data.js

972. "gams" → "???" [cumbiaVillera]
   Razón: No está en artists-data.js

973. "gangsofballet" → "???" [edm]
   Razón: No está en artists-data.js

974. "gangstarr" → "???" [hiphop]
   Razón: No está en artists-data.js

975. "GARDEN" → "???" [balada]
   Razón: No está en artists-data.js

976. "Garymoorephillynott" → "???" [bluesRock]
   Razón: No está en artists-data.js

977. "garyymisterclark" → "???" [cuarteto]
   Razón: No está en artists-data.js

978. "gáspárlaci" → "???" [cuarteto]
   Razón: No está en artists-data.js

979. "Gatheringofthevibes" → "???" [rb]
   Razón: No está en artists-data.js

980. "gaysreacttobini" → "???" [kpop]
   Razón: No está en artists-data.js

981. "gellymar" → "???" [popLatinoClasico]
   Razón: No está en artists-data.js

982. "gemeliers" → "???" [cuarteto]
   Razón: No está en artists-data.js

983. "gentedezonaftjencarloscanela" → "???" [cuarteto]
   Razón: No está en artists-data.js

984. "georgemichaelarethafranklin" → "???" [soul]
   Razón: No está en artists-data.js

985. "gepemonlaferte" → "???" [latinIndie]
   Razón: No está en artists-data.js

986. "geraldmendez" → "???" [afrobeat]
   Razón: No está en artists-data.js

987. "geramxchristiannodal" → "???" [mariachi]
   Razón: No está en artists-data.js

988. "gerardoortizvirlángarcía" → "???" [corrido]
   Razón: No está en artists-data.js

989. "gerdasaria" → "???" [opera]
   Razón: No está en artists-data.js

990. "ghettovi" → "???" [hiphop]
   Razón: No está en artists-data.js

991. "gianmorales" → "???" [cumbia420]
   Razón: No está en artists-data.js

992. "gims" → "???" [cumbia]
   Razón: No está en artists-data.js

993. "giovanihidalgo" → "???" [rap]
   Razón: No está en artists-data.js

994. "giraffidog" → "???" [grunge]
   Razón: No está en artists-data.js

995. "girlfromwestvirginiacloseby" → "???" [bluegrass]
   Razón: No está en artists-data.js

996. "girlsgenerationbrasil" → "???" [kpop]
   Razón: No está en artists-data.js

997. "givēon" → "???" [pop]
   Razón: No está en artists-data.js

998. "Glastonbury2010thescissorsisters" → "???" [alternativeRock]
   Razón: No está en artists-data.js

999. "glokk40spaz" → "???" [heavyMetalArgentino]
   Razón: No está en artists-data.js

1000. "glorillamegantheestallion" → "???" [hiphop]
   Razón: No está en artists-data.js

1001. "gmmsauce" → "???" [rock]
   Razón: No está en artists-data.js

1002. "godsmack" → "???" [punk]
   Razón: No está en artists-data.js

1003. "golden" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

1004. "goldennetflixk" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

1005. "gonzacru" → "???" [cumbia]
   Razón: No está en artists-data.js

1006. "gonzalonawel" → "???" [cumbia420]
   Razón: No está en artists-data.js

1007. "goodness" → "???" [rock]
   Razón: No está en artists-data.js

1008. "goodtime" → "???" [country]
   Razón: No está en artists-data.js

1009. "goody84na" → "???" [rockArgentino]
   Razón: No está en artists-data.js

1010. "goonflavourmasterkgeemoh" → "???" [house]
   Razón: No está en artists-data.js

1011. "gorkaurbizu" → "???" [pop]
   Razón: No está en artists-data.js

1012. "govana" → "???" [jpop]
   Razón: No está en artists-data.js

1013. "greatgiginthesky" → "???" [rock]
   Razón: No está en artists-data.js

1014. "greatwhites" → "???" [glamMetal]
   Razón: No está en artists-data.js

1015. "greatwhitestylez" → "???" [glamMetal]
   Razón: No está en artists-data.js

1016. "grupofronteramanuelturizo" → "???" [norteño]
   Razón: No está en artists-data.js

1017. "grupofronteraxbadbunny" → "???" [norteño]
   Razón: No está en artists-data.js

1018. "grupofronteraxgrupofirme" → "???" [norteño]
   Razón: No está en artists-data.js

1019. "grupofronteraxkepersonajes" → "???" [norteño]
   Razón: No está en artists-data.js

1020. "grupohacendado" → "???" [corridosTumbados]
   Razón: No está en artists-data.js

1021. "grupomarcaregistrada" → "???" [norteño]
   Razón: No está en artists-data.js

1022. "gruposilverado" → "???" [norteño]
   Razón: No está en artists-data.js

1023. "guccimane" → "???" [trap]
   Razón: No está en artists-data.js

1024. "guelostar" → "???" [reggaeton]
   Razón: No está en artists-data.js

1025. "Guilherme Alves" → "???" [rb]
   Razón: No está en artists-data.js

1026. "guilleghemi" → "???" [drumAndBass]
   Razón: No está en artists-data.js

1027. "guitarcenter" → "???" [hiphop]
   Razón: No está en artists-data.js

1028. "guitarcenter" → "???" [blues]
   Razón: No está en artists-data.js

1029. "guitarlesson" → "???" [indieRock]
   Razón: No está en artists-data.js

1030. "gummysoulpresents" → "???" [afrobeat]
   Razón: No está en artists-data.js

1031. "gunnr" → "???" [rock]
   Razón: No está en artists-data.js

1032. "gunnr" → "???" [hyperpop]
   Razón: No está en artists-data.js

1033. "gunsandroses" → "???" [afrobeat]
   Razón: No está en artists-data.js

1034. "gunsnroses2023worldtour" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

1035. "gustavoalejandrogarcía" → "???" [heavyMetal]
   Razón: No está en artists-data.js

1036. "Gusttavolimaluisfonsi" → "???" [reggaeton]
   Razón: No está en artists-data.js

1037. "gustydj" → "???" [cumbia420]
   Razón: No está en artists-data.js

1038. "gustydj" → "???" [cumbia]
   Razón: No está en artists-data.js

1039. "guydaniels" → "???" [afrobeat]
   Razón: No está en artists-data.js

1040. "gwest" → "???" [highlife]
   Razón: No está en artists-data.js

1041. "gyptiantommyleesparta" → "???" [dancehall]
   Razón: No está en artists-data.js

1042. "h8hood" → "???" [blackMetal]
   Razón: No está en artists-data.js

1043. "haboryn" → "???" [thrashMetal]
   Razón: No está en artists-data.js

1044. "hailofbullets" → "???" [heavyMetal]
   Razón: No está en artists-data.js

1045. "haitam" → "???" [cumbia]
   Razón: No está en artists-data.js

1046. "hallwayswimmers" → "???" [thrashMetal]
   Razón: No está en artists-data.js

1047. "halseyalanismorissette" → "???" [rock]
   Razón: No está en artists-data.js

1048. "hanjakal" → "???" [rock]
   Razón: No está en artists-data.js

1049. "hankwilliamsjr" → "???" [country]
   Razón: No está en artists-data.js

1050. "happy" → "???" [popLatinoActual]
   Razón: No está en artists-data.js

1051. "Hardwellazteckfeatalexhepburn" → "???" [edmActual]
   Razón: No está en artists-data.js

1052. "Hardwellblasterjaxx" → "???" [edmActual]
   Razón: No está en artists-data.js

1053. "Hardwellsubzeroproject" → "???" [edmActual]
   Razón: No está en artists-data.js

1054. "harmoniadosamba" → "???" [sambaPagode]
   Razón: No está en artists-data.js

1055. "harrysonkn1one" → "???" [urbanoLatino]
   Razón: No está en artists-data.js

1056. "hasbirobbi" → "???" [rock]
   Razón: No está en artists-data.js

1057. "hastaelfin" → "???" [bachata]
   Razón: No está en artists-data.js

1058. "hdmona" → "???" [balada]
   Razón: No está en artists-data.js

1059. "heart" → "???" [rock]
   Razón: No está en artists-data.js

1060. "hegregora" → "???" [balada]
   Razón: No está en artists-data.js

1061. "helloseahorseelartista" → "???" [latinIndie]
   Razón: No está en artists-data.js

1062. "herenciadepatrones" → "???" [corridosTumbados]
   Razón: No está en artists-data.js

1063. "hermanosgutiérrez" → "???" [rb]
   Razón: No está en artists-data.js

1064. "hermetica" → "???" [heavyMetalArgentino]
   Razón: No está en artists-data.js

1065. "Hermoso Mundo" → "???" [rb]
   Razón: No está en artists-data.js

1066. "hernancattaneo" → "???" [electronic]
   Razón: No está en artists-data.js

1067. "heroesdelsilencio" → "???" [rockLatino]
   Razón: No está en artists-data.js

1068. "heruesdelsilencio" → "???" [rockLatino]
   Razón: No está en artists-data.js

1069. "heyjoe" → "???" [cumbia420]
   Razón: No está en artists-data.js

1070. "heymusica" → "???" [rockLatino]
   Razón: No está en artists-data.js
